
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0905','090509','San Pedro de Coris');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0905','090510','Pachamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0905','090511','Cosme');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090601','Huaytara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090602','Ayavi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090603','Córdova');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090604','Huayacundo Arma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090605','Laramarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090606','Ocoyo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090607','Pilpichaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090608','Querco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090609','Quito-Arma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090610','San Antonio de Cusicancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090611','San Francisco de Sangayaico');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090612','San Isidro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090613','Santiago de Chocorvos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090614','Santiago de Quirahuara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090615','Santo Domingo de Capillas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0906','090616','Tambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090701','Pampas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090702','Acostambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090703','Acraquia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090704','Ahuaycha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090705','Colcabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090706','Daniel Hernández');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090707','Huachocolpa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090709','Huaribamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090710','Ñahuimpuquio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090711','Pazos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090713','Quishuar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090714','Salcabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090715','Salcahuasi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090716','San Marcos de Rocchac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090717','Surcubamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090718','Tintay Puncu');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090719','Quichuas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('09','0907','090720','Andaymarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100101','Huanuco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100102','Amarilis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100103','Chinchao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100104','Churubamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100105','Margos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100106','Quisqui (Kichki)');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100107','San Francisco de Cayran');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100108','San Pedro de Chaulan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100109','Santa María del Valle');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100110','Yarumayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100111','Pillco Marca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1001','100112','Yacus');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100201','Ambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100202','Cayna');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100203','Colpas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100204','Conchamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100205','Huacar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100206','San Francisco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100207','San Rafael');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1002','100208','Tomay Kichwa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100301','La Unión');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100307','Chuquis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100311','Marías');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100313','Pachas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100316','Quivilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100317','Ripan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100321','Shunqui');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100322','Sillapata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1003','100323','Yanas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1004','100401','Huacaybamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1004','100402','Canchabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1004','100403','Cochabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1004','100404','Pinra');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100501','Llata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100502','Arancay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100503','Chavín de Pariarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100504','Jacas Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100505','Jircan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100506','Miraflores');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100507','Monzón');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100508','Punchao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100509','Puños');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100510','Singa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1005','100511','Tantamayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1006','100601','Rupa-Rupa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1006','100602','Daniel Alomía Robles');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1006','100603','Hermílio Valdizan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1006','100604','José Crespo y Castillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1006','100605','Luyando');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1006','100606','Mariano Damaso Beraun');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1007','100701','Huacrachuco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1007','100702','Cholon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1007','100703','San Buenaventura');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1008','100801','Panao');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1008','100802','Chaglla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1008','100803','Molino');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1008','100804','Umari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1009','100901','Puerto Inca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1009','100902','Codo del Pozuzo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1009','100903','Honoria');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1009','100904','Tournavista');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1009','100905','Yuyapichis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101001','Jesús');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101002','Baños');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101003','Jivia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101004','Queropalca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101005','Rondos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101006','San Francisco de Asís');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1010','101007','San Miguel de Cauri');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101101','Chavinillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101102','Cahuac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101103','Chacabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101104','Aparicio Pomares');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101105','Jacas Chico');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101106','Obas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101107','Pampamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('10','1011','101108','Choras');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110101','Ica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110102','La Tinguiña');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110103','Los Aquijes');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110104','Ocucaje');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110105','Pachacutec');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110106','Parcona');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110107','Pueblo Nuevo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110108','Salas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110109','San José de Los Molinos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110110','San Juan Bautista');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110111','Santiago');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110112','Subtanjalla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110113','Tate');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1101','110114','Yauca del Rosario');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110201','Chincha Alta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110202','Alto Laran');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110203','Chavin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110204','Chincha Baja');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110205','El Carmen');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110206','Grocio Prado');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110207','Pueblo Nuevo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110208','San Juan de Yanac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110209','San Pedro de Huacarpana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110210','Sunampe');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1102','110211','Tambo de Mora');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1103','110301','Nasca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1103','110302','Changuillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1103','110303','El Ingenio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1103','110304','Marcona');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1103','110305','Vista Alegre');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1104','110401','Palpa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1104','110402','Llipata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1104','110403','Río Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1104','110404','Santa Cruz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1104','110405','Tibillo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110501','Pisco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110502','Huancano');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110503','Humay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110504','Independencia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110505','Paracas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110506','San Andrés');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110507','San Clemente');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('11','1105','110508','Tupac Amaru Inca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120101','Huancayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120104','Carhuacallanga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120105','Chacapampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120106','Chicche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120107','Chilca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120108','Chongos Alto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120111','Chupuro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120112','Colca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120113','Cullhuas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120114','El Tambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120116','Huacrapuquio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120117','Hualhuas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120119','Huancan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120120','Huasicancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120121','Huayucachi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120122','Ingenio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120124','Pariahuanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120125','Pilcomayo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120126','Pucara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120127','Quichuay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120128','Quilcas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120129','San Agustín');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120130','San Jerónimo de Tunan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120132','Saño');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120133','Sapallanga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120134','Sicaya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120135','Santo Domingo de Acobamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1201','120136','Viques');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120201','Concepción');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120202','Aco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120203','Andamarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120204','Chambara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120205','Cochas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120206','Comas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120207','Heroínas Toledo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120208','Manzanares');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('12','1202','120209','Mariscal Castilla');
